title,author,areaKey,areaLabel,reason,cover
Deep Work,Cal Newport,ways,Ways of Working,For attention management and focused work,deepwork.jpg
Essentialism,Greg McKeown,ways,Ways of Working,Focus on what moves the needle,essentialism.jpg
Deep Work,Cal Newport,ways_of_working,Productivity & Focus,Guides focused work practices to produce high-value outcomes efficiently,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Getting Things Done,David Allen,ways_of_working,Time, Budget and Cost Estimation,Provides a practical system to manage tasks and estimate work reliably,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Scrum: The Art of Doing Twice the Work in Half the Time,Jeff Sutherland,ways_of_working,Agile and Hyper Agile,Explains scrum principles and practices to accelerate product delivery and learning,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
The Lean Startup,Eric Ries,ways_of_working,Agile and Hyper Agile,Introduces build-measure-learn loop to validate products and reduce waste,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Essentialism,Greg McKeown,ways_of_working,Scope Management,Helps focus on essential priorities and reduce scope creep through disciplined choices,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
The Phoenix Project,Gene Kim,ways_of_working,Transformation,Novel explaining DevOps and organizational transformation for faster delivery,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Kanban,David J. Anderson,ways_of_working,Methods / Delivery,Explains Kanban systems to visualize flow and improve throughput,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Measure What Matters,John Doerr,business_acumen,Performance Management,Introduces OKRs to align teams and measure meaningful outcomes effectively,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Project Management for the Unofficial Project Manager,Kory Kogon,ways_of_working,Governance,Practical project management guidance for day-to-day governance and execution,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Sprint,Jake Knapp,ways_of_working,Design Thinking,A step-by-step sprint design for prototyping and rapid customer feedback,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
The Mythical Man-Month,Fred Brooks,ways_of_working,Schedule Management,Classic insights into scheduling, estimation, and software project pitfalls,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
The Goal,Eliyahu M. Goldratt,ways_of_working,Performance Management,Theory of Constraints to optimize processes and improve throughput,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Agile Estimating and Planning,Mike Cohn,ways_of_working,Agile and Hyper Agile,Practical guidance on estimating and planning in agile contexts for predictability,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Work the System,Sam Carpenter,ways_of_working,Governance,Shows how systemizing processes creates predictable business outcomes,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Atomic Habits,James Clear,power_skills,Personal Productivity,Explains habit design to build consistent behaviors that improve professional performance,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Drive,Daniel H. Pink,business_acumen,Business Models and Structures,Explores motivation factors that inform business models and management strategies,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
The Checklist Manifesto,Atul Gawande,ways_of_working,Governance,Demonstrates how checklists reduce errors and improve execution in complex work,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
The Lean Product Playbook,Dan Olsen,ways_of_working,Design Thinking,Stepwise approach to discover product-market fit using iterative validation,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
The Lean CEO,Jacob Stoller,business_acumen,Transformation,Applies lean principles to executive strategy and organizational transformation,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
The Lean Enterprise,Jez Humble,ways_of_working,Transformation,Principles for applying lean at scale in enterprise delivery,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
The Art of Agile Development,James Shore,ways_of_working,Agile and Hyper Agile,Practical techniques for implementing agile and technical excellence in teams,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
User Story Mapping,Jeff Patton,ways_of_working,Requirements Management and Traceability,Maps user journeys to requirements enabling better product discovery and prioritization,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Design Sprint,Richard Banfield,ways_of_working,Design Thinking,Structured design sprint practices to rapidly validate product concepts,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Inspired,Marty Cagan,ways_of_working,Product & UX,Guidance for product teams to build valuable, usable products that customers love,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
The Innovator's Dilemma,Clayton Christensen,business_acumen,Competitive Analysis,Explains disruptive innovation and how companies fail to respond to market change,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Crossing the Chasm,Geoffrey A. Moore,business_acumen,Market Awareness,Strategies for moving products from early adopters to mainstream markets,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Blue Ocean Strategy,W. Chan Kim & Renée Mauborgne,business_acumen,Business Models and Structures,Framework for creating uncontested market space and value innovation,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Good to Great,Jim Collins,business_acumen,Strategic Planning,Analysis,Alignment,Studies why companies transition from good to great and sustaining performance,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Principles,Ray Dalio,ways_of_working,Decision Making,Provides structured decision-making principles applicable to project and organizational governance,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
The Personal MBA,Josh Kaufman,business_acumen,Function-Specific Knowledge,Covers core business topics for practitioners without formal MBA training,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Competing on Analytics,Thomas H. Davenport,business_acumen,Data Gathering and Modeling,Shows how analytics drives strategic advantage and decision-making,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Information Dashboard Design,Stephen Few,ways_of_working,Data Gathering and Modeling,Principles for designing dashboards that support clear decision-making,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Thinking, Fast and Slow,Daniel Kahneman,business_acumen,Decision Making,Explains cognitive biases affecting judgment and strategic decisions,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Nudge,Richard H. Thaler & Cass R. Sunstein,business_acumen,Customer Relationships and Satisfaction,Insights into behavioral economics to influence customer choices and satisfaction,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Hooked, Nir Eyal,business_acumen,Customer Relationships and Satisfaction,Framework for building habit-forming products that engage customers consistently,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
The Four Steps to the Epiphany,Steven Blank,ways_of_working,Product & UX,Customer development process for discovering repeatable, scalable business models,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Lean Analytics,Alistair Croll & Benjamin Yoskovitz,ways_of_working,Data Gathering and Modeling,Use metrics to validate ideas and guide product decisions quickly,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
The Startup Way,Eric Ries,ways_of_working,Transformation,Applies startup principles to transform large organizations and innovate continuously,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
The Hard Thing About Hard Things,Ben Horowitz,business_acumen,Leadership,Offers pragmatic advice on managing and leading technology companies under pressure,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Boundaries for Leaders,Dr. Henry Cloud,power_skills,Leadership,Guides leaders to set boundaries that improve team performance and accountability,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Radical Candor,Kim Scott,power_skills,Communication,Framework for giving feedback that is direct yet caring to build trust,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Crucial Conversations,Kerry Patterson,power_skills,Communication,Techniques to handle high-stakes conversations with skill and calm,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Dare to Lead,Brené Brown,power_skills,Leadership,Develops courage-building practices and vulnerability for effective leadership,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Leaders Eat Last,Simon Sinek,power_skills,Leadership,Explains empathy-first leadership and building trust in teams,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
The Five Dysfunctions of a Team,Patrick Lencioni,power_skills,Teamwork,A model to diagnose and address team dysfunction and build cohesion,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Team of Teams,General Stanley McChrystal,ways_of_working,Transformation,Explores networked team structures that adapt faster than traditional hierarchies,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
The Coaching Habit,Michael Bungay Stanier,power_skills,Coaching and Mentoring,Short coaching techniques to develop team capability through better questions,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
StrengthsFinder,Tom Rath,power_skills,Personal Development,Helps individuals identify strengths and apply them effectively in teams and roles,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
The Culture Code,Daniel Coyle,power_skills,Teams & Culture,Practical behaviors and practices that create cohesive, high-performing cultures,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
The Charisma Myth,Olivia Fox Cabane,power_skills,Influencing,Techniques to build presence and influence for stronger leadership impact,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
The Coaching Manual,Phil Walker,ways_of_working,Coaching and Mentoring,Practical coaching techniques to improve team performance and individual growth,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Influence,Robert Cialdini,business_acumen,Customer Relationships and Satisfaction,Explains psychology of persuasion crucial for customer influence and business growth,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
The Power of Habit,Charles Duhigg,power_skills,Personal Productivity,Explores habit loops and how organizational habits affect performance and results,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Switch,Chip Heath & Dan Heath,ways_of_working,Change Management,Frameworks for leading organizational change and shifting behavior effectively,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Managing Transitions,William Bridges,ways_of_working,Transformation,Guides leaders through change phases to realize benefits and sustain transformations,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Who Moved My Cheese?,Spencer Johnson,power_skills,Adaptability,Short parable teaching personal adaptation to change and uncertainty,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
The Art of War,Sun Tzu,business_acumen,Strategic Planning,Analysis,Alignment,Timeless strategic principles applied to competition, planning, and alignment,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Blue Ocean Strategy,W. Chan Kim & Renée Mauborgne,business_acumen,Business Models and Structures,Create uncontested market space through strategic innovation and value creation,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
The E-Myth Revisited,Michael E. Gerber,business_acumen,Business Models and Structures,Explains why systems and processes are essential to building scalable businesses,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Good Strategy Bad Strategy,Richard Rumelt,business_acumen,Strategic Planning,Analysis,Alignment,Clear thinking about strategy and how to develop coherent competitive approaches,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
The Balanced Scorecard,Robert S. Kaplan & David P. Norton,business_acumen,Performance Management,Framework to align strategic objectives with measurements and initiatives,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Reinventing Organizations,Frederic Laloux,ways_of_working,Organizational Models,Describes emerging organizational structures for self-management and purpose alignment,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
The Innovator's Solution,Clayton M. Christensen,business_acumen,Competitive Analysis,Practical strategies for disruptive innovation and sustaining competitive advantage,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
The Hard Thing About Hard Things,Ben Horowitz,business_acumen,Leadership,Real-world lessons for leaders managing difficult business challenges and decisions,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Lean In,Sheryl Sandberg,power_skills,Leadership,Insights into leadership, influence, and developing career resilience for professionals,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
The Five Dysfunctions of a Team,Patrick Lencioni,power_skills,Teamwork,Diagnostic model to build trust and improve team performance,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
The Speed of Trust,Stephen M.R. Covey,power_skills,Interpersonal Skills,Explores the economic and social value of trust within organizations and teams,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
On Writing Well,William Zinsser,power_skills,Communication,Classic guide to clear, concise writing useful for professional communication,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Made to Stick,Chip Heath & Dan Heath,business_acumen,Customer Relationships and Satisfaction,Explains why ideas and messages resonate and how to craft memorable communications,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
The Design of Everyday Things,Don Norman,ways_of_working,Design Thinking,Principles of human-centered design to create usable and useful products,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Sprint,Jake Knapp,ways_of_working,Design Thinking,Rapid prototyping process enabling teams to test assumptions in five days,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
The Art of Possibility,Benjamin Zander & Rosamund Stone Zander,power_skills,Adaptability,Creative leadership and reframing techniques to unlock new possibilities,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
The One Minute Manager,Kenneth Blanchard & Spencer Johnson,power_skills,Coaching and Mentoring,Short, practical techniques for leading and developing people effectively,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
The Innovator's Dilemma,Clayton Christensen,business_acumen,Competitive Analysis,Explores why successful companies struggle with disruptive innovation choices,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Antifragile,Nassim Nicholas Taleb,business_acumen,Risk Management,Concepts on building systems that gain from disorder and uncertainty,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Black Swan,Nassim Nicholas Taleb,business_acumen,Risk Management,Studies rare, high-impact events and strategies to manage unpredictable risks,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Thinking in Systems,Donella H. Meadows,ways_of_working,Systems Thinking,Introduces systems thinking to understand complex project and organizational behavior,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
The Goal,Eliyahu M. Goldratt,ways_of_working,Performance Management,Theory of Constraints to improve throughput and operational performance,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
The Checklist Manifesto,Atul Gawande,ways_of_working,Governance,Shows how simple checklists prevent costly errors in complex teams,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Playing to Win,A.G. Lafley & Roger L. Martin,business_acumen,Strategic Planning,Analysis,Alignment,Framework for strategic choices that deliver competitive advantage and alignment,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Good to Great,Jim Collins,business_acumen,Strategic Planning,Analysis,Alignment,Research-based insights into long-term company performance and leadership priorities,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Built to Last,Jim Collins & Jerry I. Porras,business_acumen,Strategic Planning,Analysis,Alignment,Explores enduring company practices that sustain long-term success,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Crossing the Chasm,Geoffrey A. Moore,business_acumen,Market Awareness,Strategies for scaling products from early adopters to mainstream markets effectively,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Purple Cow,Seth Godin,business_acumen,Marketing & Growth,Encourages remarkable product differentiation to stand out in competitive markets,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Contagious,Jonah Berger,business_acumen,Marketing & Growth,Describes what makes ideas and products spread through social transmission,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
