title,author,areaKey,areaLabel,reason,cover
Positioning,Al Ries & Jack Trout,business_acumen,Marketing & Growth,Classic marketing strategy on positioning products and brands in customers' minds,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Crossing the Chasm,Geoffrey A. Moore,business_acumen,Market Awareness,How to move technological products into mainstream markets,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Blue Ocean Strategy,W. Chan Kim & Renée Mauborgne,business_acumen,Business Models and Structures,Creating uncontested market spaces with strategic innovation and differentiation,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
The Four Steps to the Epiphany,Steven Blank,ways_of_working,Product & UX,Customer development approach for discovering repeatable business models,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Lean Analytics,Alistair Croll & Benjamin Yoskovitz,ways_of_working,Data Gathering and Modeling,Use metrics to validate ideas and optimize product-market fit quickly,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
The Startup Way,Eric Ries,ways_of_working,Transformation,Applies entrepreneurial thinking to transform large organizations and maintain innovation,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
The Hard Thing About Hard Things,Ben Horowitz,business_acumen,Leadership,Practical leadership advice for managing companies through difficult situations,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Zero to One,Peter Thiel,business_acumen,Business Models and Structures,Insights on creating unique companies that build new value propositions,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
The Art of Possibility,Benjamin Zander & Rosamund Stone Zander,power_skills,Adaptability,Creative reframing methods to unlock team creativity and adaptability,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Start with Why,Simon Sinek,power_skills,Influencing,Explores purpose-driven leadership to inspire teams and stakeholders,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
The Leadership Challenge,James M. Kouzes & Barry Z. Posner,power_skills,Leadership,Proven practices for exemplary leadership and team inspiration,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Multipliers,Liz Wiseman,power_skills,Leadership,How leaders amplify or diminish talent and productivity within teams,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Radical Candor,Kim Scott,power_skills,Communication,Guides leaders to deliver feedback that is both caring and direct,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Thanks for the Feedback,Douglas Stone & Sheila Heen,power_skills,Feedback,Insights on receiving and using feedback to improve performance and relationships,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
The 7 Habits of Highly Effective People,Stephen R. Covey,power_skills,Personal Development,Framework for personal effectiveness and interpersonal leadership skills,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Mindset,Carol S. Dweck,power_skills,Adaptability,Explores growth mindset practices that foster resilience and learning,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Emotional Intelligence,DANIEL GOLEMAN,power_skills,Emotional Intelligence,Explores the role of emotional intelligence in leadership and team performance,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Primal Leadership,Daniel Goleman,Richard Boyatzis,Annie McKee,power_skills,Leadership,Shows how leaders' emotional intelligence affects organizational climate and results,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Emotional Agility,Susan David,power_skills,Emotional Intelligence,Practical steps to navigate emotions and adapt thoughtfully to challenges,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Crucial Accountability, Kerry Patterson,power_skills,Conflict Management,Tools to hold others accountable and resolve performance issues constructively,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Nonviolent Communication,Marshall B. Rosenberg,power_skills,Communication,Method for empathetic communication to resolve conflict and build collaboration,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Negotiation Genius,Deepak Malhotra & Max H. Bazerman,power_skills,Negotiation,Practical strategies to negotiate successfully in high-stakes situations,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Getting to Yes,Roger Fisher & William Ury,power_skills,Negotiation,Principled negotiation method to reach mutually acceptable agreements effectively,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Negotiation,Harvard Business Review,power_skills,Negotiation,Collection of best negotiation practices and case studies for business leaders,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Influencer,Kerry Patterson et al.,power_skills,Influencing,Step-by-step tactics to change behavior at scale using influence strategies,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
The Trusted Advisor,David H. Maister,power_skills,Interpersonal Skills,Guides consultants and professionals to build trust and long-term client relationships,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
The Speed of Trust,Stephen M.R. Covey,power_skills,Influencing,Explores trust as a strategic advantage and how to build trust quickly,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Switch,Chip Heath & Dan Heath,ways_of_working,Change Management,Practical framework to design change initiatives that stick in organizations,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Managing the Design Factory,Donald G. Reinertsen,ways_of_working,Flow & Throughput,Advanced practices for managing product development queues and flow efficiency,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
The Effective Executive,Peter F. Drucker,power_skills,Leadership,Timeless principles on effectiveness, decision-making, and managerial priorities,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Managing Oneself,Peter F. Drucker,power_skills,Personal Development,Short guide on self-awareness, strengths, and career management for professionals,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
The Toyota Way,Jeffrey K. Liker,ways_of_working,Lean & Continuous Improvement,Principles and practices of Toyota production system for operational excellence,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Toyota Kata,Mike Rother,ways_of_working,Continuous Improvement,Coaching routines and problem-solving approaches to drive continuous improvement,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
The Principles of Product Development Flow,Don Reinertsen,ways_of_working,Flow & Throughput,Advanced concepts on batch size, queues, and economic trade-offs in development,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
The Agile Mindset,Esther Derby,ways_of_working,Agile and Hyper Agile,Describes mindset shifts needed to adopt agile practices across teams,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Turn the Ship Around!,L. David Marquet,power_skills,Leadership,Leadership story showing empowerment and decentralized decision-making in organizations,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Team of Teams,Stanley McChrystal,ways_of_working,Transformation,Describes networked team structures for adaptability and shared consciousness,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
The Talent Code,Daniel Coyle,power_skills,Coaching and Mentoring,Explains deep practice and coaching to develop skill and expertise,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Multipliers,Liz Wiseman,power_skills,Leadership,Shows how leaders can amplify or diminish team intelligence through behaviors,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
The Four Disciplines of Execution,Chris McChesney,Sean Covey,Jim Huling,business_acumen,Performance Management,Operational discipline to achieve top strategic priorities and close the execution gap,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
The Balanced Scorecard,Robert S. Kaplan & David P. Norton,business_acumen,Performance Management,Translates vision into measurable objectives and strategic initiatives,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Value Proposition Design,Alexander Osterwalder,ways_of_working,Business Models and Structures,Toolbox for designing products and services that customers want and will pay for,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Business Model Generation,Alexander Osterwalder & Yves Pigneur,business_acumen,Business Models and Structures,Visual tools and patterns for creating innovative business models,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
The Four Steps to the Epiphany,Steven Blank,ways_of_working,Requirements Management and Traceability,Customer development and validation to define true product requirements,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
User Story Mapping,Jeff Patton,ways_of_working,Requirements Management and Traceability,Technique to create shared understanding of user needs and prioritize requirements,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
The Requirements Engineering Handbook,David C. Hay,ways_of_working,Requirements Management and Traceability,Comprehensive practices for eliciting and tracing requirements through delivery,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Software Requirements,Karl Wiegers,ways_of_working,Requirements Management and Traceability,Practical guidance for defining software requirements and managing changes,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
The Art of Project Management,Scott Berkun,ways_of_working,Project Management Fundamentals,Practical lessons on planning, estimation, and stakeholder communication in projects,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
The Standard for Program Management,PMI,ways_of_working,Governance,PMI guidance on program governance and alignment across multiple related projects,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
PMBOK Guide,PMI,ways_of_working,Governance,Comprehensive standards for project management processes and governance best practices,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Risk Up Front,Michael E. Hopkins,business_acumen,Risk Management,Practical strategies to identify and manage risks early in projects for better outcomes,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Against the Gods,Peter L. Bernstein,business_acumen,Risk Management,History and practice of risk management and decision-making under uncertainty,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
The Fast Forward MBA in Project Management,Eric Verzuh,ways_of_working,Schedule Management,Hands-on project management methods for planning, scheduling, and delivery,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Earned Value Project Management,Quentin W. Fleming & Joel M. Koppelman,ways_of_working,Earned Value Management,Comprehensive guide to EVM techniques for performance measurement and control,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Project Management Metrics, KPIs, and Dashboards,Harold Kerzner,ways_of_working,Performance Management,Metrics, dashboards and indicators for measuring project health and performance,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
The Numbers Game,Chris Anderson,business_acumen,Finance & Metrics,Practical approach to metrics and measurement in business decision-making,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Financial Intelligence,Karen Berman & Joe Knight,business_acumen,Finance & Metrics,Basic financial literacy for managers to make better business decisions,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
The Art of Strategy,Avinash K. Dixit & Barry J. Nalebuff,business_acumen,Strategic Planning,Analysis,Alignment,Game theory-based techniques for strategy and decision-making,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Competing on Analytics,Thomas H. Davenport,business_acumen,Data Gathering and Modeling,How analytics drives competitive advantage and strategic decisions,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Prediction Machines,Ajay Agrawal,Joshua Gans,Avi Goldfarb,business_acumen,Data Gathering and Modeling,Explains economics of AI-driven prediction and decision-making in business,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Data Science for Business,Foster Provost & Tom Fawcett,business_acumen,Data Gathering and Modeling,Foundations of data science and how it applies to business problem solving,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
The Signal and the Noise,Nate Silver,business_acumen,Data Gathering and Modeling,How to separate meaningful signals from noise in forecasting and prediction,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Weapons of Math Destruction,Cathy O'Neil,business_acumen,Legal and Regulatory Compliance,Discusses algorithmic bias and the need for ethical regulation in analytics,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Lean Thinking,James P. Womack & Daniel T. Jones,ways_of_working,Lean & Continuous Improvement,Principles of lean to eliminate waste and improve flow across organizations,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
The Lean Startup,Eric Ries,ways_of_working,Agile and Hyper Agile,Build-measure-learn to validate assumptions and reduce time-to-market,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
The Design of Business,Roger L. Martin,ways_of_working,Design Thinking,Explores integrative thinking and how design can drive business strategy,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
The Four Steps to the Epiphany,Steven Blank,ways_of_working,Product & UX,Customer development process that clarifies product-market fit and MVP learning,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
The Startup Owner's Manual,Steve Blank & Bob Dorf,ways_of_working,Product & UX,Detailed guide to customer development and startup operations to scale successfully,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
The Innovator's Method,Nathan Furr & Jeff Dyer,ways_of_working,Design Thinking,Practical innovation process combining design thinking and lean experimentation,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
The Power of Habit,Charles Duhigg,power_skills,Personal Productivity,How habits are formed and how organizations can harness them for performance,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
The 7 Habits of Highly Effective People,Stephen R. Covey,power_skills,Personal Development,Timeless framework for personal effectiveness and interpersonal leadership,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Emotional Intelligence,Daniel Goleman,power_skills,Emotional Intelligence,Explains emotional intelligence and its critical role in leadership and teamwork,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Dare to Lead,Brené Brown,power_skills,Leadership,Builds courage and vulnerability practices for authentic, effective leadership,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
The Coaching Habit,Michael Bungay Stanier,power_skills,Coaching and Mentoring,Short, practical coaching techniques to develop others through better questions,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Thanks for the Feedback,Douglas Stone & Sheila Heen,power_skills,Feedback,Guides effective reception and use of feedback for growth,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Quiet,Susan Cain,power_skills,Interpersonal Skills,Explores introversion strengths and how to lead diverse personality types,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Presence,Amy Cuddy,power_skills,Influencing,Social psychology and body language techniques to enhance presence and influence,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Talking to My Daughter,Nick Srnicek,business_acumen,Industry Domain Knowledge,Accessible overview of modern economic and technology trends affecting industries,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
The Signal and the Noise,Nate Silver,business_acumen,Data Gathering and Modeling,Shows methods to improve forecasting using data and probabilistic thinking,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Predictably Irrational,Dan Ariely,business_acumen,Customer Relationships and Satisfaction,Behavioral economics insights that shape customer choices and satisfaction design,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Hooked,Nir Eyal,business_acumen,Customer Relationships and Satisfaction,Framework for designing habit-forming products that drive repeat engagement,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Made to Stick,Chip Heath & Dan Heath,business_acumen,Communication,Principles that make ideas memorable and communication more effective,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Contagious,Jonah Berger,business_acumen,Marketing & Growth,Explains drivers behind why things catch on and spread in markets,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
The Tipping Point,Malcolm Gladwell,business_acumen,Market Awareness,Examines social epidemics and how trends reach tipping points in markets,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Blink,Malcolm Gladwell,business_acumen,Decision Making,Explores rapid cognition and intuitive decision-making in business contexts,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8FrlMSNz-96f9L9A/view?usp=sharing
Outliers,Malcolm Gladwell,business_acumen,Industry Domain Knowledge,Investigates exceptional performance and the environment that enables success,https://drive.google.com/file/d/1ryUStluyEPKVkjNE8A... (truncated for brevity)
